# row col ch value
91 92 2 32
91 92 3 17
91 93 0 39
91 93 1 60
91 93 2 20
91 93 3 19
91 94 0 33
91 94 1 51
91 94 2 34
91 94 3 53
91 95 0 4
91 95 1 6
91 95 2 26
91 95 3 14
91 96 0 1
91 96 1 13
91 96 2 17
91 96 3 58
91 97 0 50
91 97 1 22
91 97 2 61
91 97 3 53
91 98 0 16
91 98 1 30
91 98 2 58
91 98 3 29
91 99 0 23
91 99 1 57
91 99 2 42
91 99 3 28
92 0 0 55
92 0 1 47
92 0 2 22
92 0 3 27
92 1 0 3
92 1 1 6
92 1 2 61
92 1 3 3
92 2 0 53
92 2 1 13
92 2 2 34
92 2 3 46
92 3 0 63
92 3 1 23
92 3 2 59
92 3 3 29
92 4 0 55
92 4 1 6
92 4 2 17
92 4 3 39
92 5 0 45
92 5 1 51
92 5 2 22
92 5 3 39
92 6 0 39
92 6 1 63
92 6 2 7
92 6 3 1
92 7 0 36
92 7 1 1
92 7 2 12
92 7 3 32
92 8 0 17
92 8 1 17
92 8 2 22
92 8 3 43
92 9 0 23
92 9 1 50
92 9 2 10
92 9 3 6
92 10 0 10
92 10 1 58
92 10 2 17
92 10 3 1
92 11 0 20
92 11 1 44
92 11 2 23
92 11 3 24
92 12 0 5
92 12 1 42
92 12 2 14
92 12 3 6
92 13 0 45
92 13 1 59
92 13 2 39
92 13 3 59
92 14 0 25
92 14 1 33
92 14 2 22
92 14 3 32
92 15 0 57
92 15 1 40
92 15 2 1
92 15 3 37
92 16 0 24
92 16 1 34
92 16 2 35
92 16 3 37
92 17 0 55
92 17 1 54
92 17 2 62
92 17 3 39
92 18 0 18
92 18 1 12
92 18 2 54
92 18 3 58
92 19 0 2
92 19 1 13
92 19 2 43
92 19 3 10
92 20 0 3
92 20 1 63
92 20 2 6
92 20 3 13
92 21 0 63
92 21 1 6
92 21 2 51
92 21 3 35
92 22 0 34
92 22 1 52
92 22 2 1
92 22 3 3
92 23 0 12
92 23 1 31
92 23 2 61
92 23 3 4
92 24 0 26
92 24 1 27
92 24 2 12
92 24 3 22
92 25 0 12
92 25 1 8
92 25 2 33
92 25 3 59
92 26 0 25
92 26 1 40
92 26 2 42
92 26 3 53
92 27 0 52
92 27 1 57
92 27 2 52
92 27 3 59
92 28 0 61
92 28 1 47
92 28 2 31
92 28 3 19
92 29 0 36
92 29 1 53
92 29 2 48
92 29 3 33
92 30 0 4
92 30 1 17
92 30 2 36
92 30 3 24
92 31 0 29
92 31 1 19
92 31 2 4
92 31 3 29
92 32 0 28
92 32 1 50
92 32 2 7
92 32 3 31
92 33 0 54
92 33 1 17
92 33 2 20
92 33 3 5
92 34 0 36
92 34 1 54
92 34 2 30
92 34 3 26
92 35 0 47
92 35 1 28
92 35 2 25
92 35 3 48
92 36 0 18
92 36 1 54
92 36 2 17
92 36 3 32
92 37 0 16
92 37 1 40
92 37 2 27
92 37 3 15
92 38 0 47
92 38 1 59
92 38 2 1
92 38 3 36
92 39 0 45
92 39 1 46
92 39 2 14
92 39 3 7
92 40 0 32
92 40 1 40
92 40 2 18
92 40 3 23
92 41 0 34
92 41 1 28
92 41 2 30
92 41 3 43
92 42 0 62
92 42 1 50
92 42 2 0
92 42 3 22
92 43 0 0
92 43 1 55
92 43 2 41
92 43 3 14
92 44 0 53
92 44 1 36
92 44 2 3
92 44 3 9
92 45 0 51
92 45 1 18
92 45 2 33
92 45 3 57
92 46 0 18
92 46 1 0
92 46 2 5
92 46 3 58
92 47 0 38
92 47 1 21
92 47 2 5
92 47 3 44
92 48 0 2
92 48 1 5
92 48 2 38
92 48 3 41
92 49 0 36
92 49 1 58
92 49 2 17
92 49 3 35
92 50 0 19
92 50 1 23
92 50 2 9
92 50 3 50
92 51 0 45
92 51 1 45
92 51 2 9
92 51 3 7
92 52 0 50
92 52 1 42
92 52 2 1
92 52 3 42
92 53 0 62
92 53 1 48
92 53 2 17
92 53 3 20
92 54 0 48
92 54 1 25
92 54 2 47
92 54 3 61
92 55 0 25
92 55 1 36
92 55 2 31
92 55 3 32
92 56 0 4
92 56 1 63
92 56 2 34
92 56 3 14
92 57 0 36
92 57 1 25
92 57 2 52
92 57 3 48
92 58 0 24
92 58 1 45
92 58 2 2
92 58 3 61
92 59 0 32
92 59 1 41
92 59 2 41
92 59 3 20
92 60 0 44
92 60 1 25
92 60 2 43
92 60 3 5
92 61 0 9
92 61 1 59
92 61 2 47
92 61 3 8
92 62 0 13
92 62 1 34
92 62 2 0
92 62 3 25
92 63 0 20
92 63 1 8
92 63 2 19
92 63 3 18
92 64 0 4
92 64 1 40
92 64 2 17
92 64 3 2
92 65 0 1
92 65 1 61
92 65 2 7
92 65 3 58
92 66 0 10
92 66 1 5
92 66 2 34
92 66 3 55
92 67 0 4
92 67 1 21
92 67 2 48
92 67 3 4
92 68 0 10
92 68 1 19
92 68 2 51
92 68 3 51
92 69 0 45
92 69 1 42
92 69 2 1
92 69 3 15
92 70 0 58
92 70 1 46
92 70 2 15
92 70 3 45
92 71 0 46
92 71 1 47
92 71 2 62
92 71 3 34
92 72 0 3
92 72 1 52
92 72 2 0
92 72 3 41
92 73 0 50
92 73 1 8
92 73 2 51
92 73 3 51
92 74 0 41
92 74 1 20
92 74 2 12
92 74 3 45
92 75 0 10
92 75 1 43
92 75 2 10
92 75 3 21
92 76 0 32
92 76 1 10
92 76 2 50
92 76 3 44
92 77 0 1
92 77 1 54
92 77 2 45
92 77 3 53
92 78 0 38
92 78 1 40
92 78 2 24
92 78 3 14
92 79 0 15
92 79 1 20
92 79 2 18
92 79 3 48
92 80 0 33
92 80 1 26
92 80 2 46
92 80 3 46
92 81 0 59
92 81 1 19
92 81 2 15
92 81 3 0
92 82 0 10
92 82 1 38
92 82 2 51
92 82 3 38
92 83 0 63
92 83 1 40
92 83 2 56
92 83 3 17
92 84 0 20
92 84 1 51
92 84 2 42
92 84 3 31
92 85 0 61
92 85 1 48
92 85 2 18
92 85 3 39
92 86 0 25
92 86 1 26
92 86 2 51
92 86 3 43
92 87 0 0
92 87 1 36
92 87 2 41
92 87 3 32
92 88 0 19
92 88 1 41
92 88 2 60
92 88 3 5
92 89 0 38
92 89 1 58
92 89 2 25
92 89 3 21
92 90 0 15
92 90 1 14
92 90 2 25
92 90 3 49
92 91 0 11
92 91 1 14
92 91 2 63
92 91 3 63
92 92 0 14
92 92 1 26
92 92 2 25
92 92 3 18
92 93 0 9
92 93 1 3
92 93 2 39
92 93 3 2
92 94 0 39
92 94 1 6
92 94 2 9
92 94 3 0
92 95 0 25
92 95 1 20
92 95 2 21
92 95 3 19
92 96 0 60
92 96 1 27
92 96 2 51
92 96 3 14
92 97 0 30
92 97 1 4
92 97 2 16
92 97 3 4
92 98 0 1
92 98 1 11
92 98 2 10
92 98 3 20
92 99 0 47
92 99 1 9
92 99 2 39
92 99 3 23
93 0 0 25
93 0 1 59
93 0 2 29
93 0 3 16
93 1 0 15
93 1 1 10
93 1 2 51
93 1 3 42
93 2 0 17
93 2 1 31
93 2 2 32
93 2 3 3
93 3 0 58
93 3 1 50
93 3 2 34
93 3 3 45
93 4 0 6
93 4 1 62
93 4 2 40
93 4 3 60
93 5 0 55
93 5 1 37
93 5 2 18
93 5 3 43
93 6 0 32
93 6 1 26
93 6 2 45
93 6 3 56
93 7 0 10
93 7 1 35
93 7 2 49
93 7 3 20
93 8 0 21
93 8 1 0
93 8 2 20
93 8 3 37
93 9 0 62
93 9 1 33
93 9 2 18
93 9 3 51
93 10 0 12
93 10 1 11
93 10 2 33
93 10 3 52
93 11 0 13
93 11 1 0
93 11 2 46
93 11 3 37
93 12 0 43
93 12 1 25
93 12 2 7
93 12 3 21
93 13 0 30
93 13 1 27
93 13 2 56
93 13 3 14
93 14 0 19
93 14 1 11
93 14 2 36
93 14 3 51
93 15 0 56
93 15 1 14
93 15 2 27
93 15 3 47
93 16 0 2
93 16 1 45
93 16 2 8
93 16 3 2
93 17 0 7
93 17 1 56
93 17 2 43
93 17 3 50
93 18 0 44
93 18 1 50
93 18 2 31
93 18 3 51
93 19 0 3
93 19 1 37
93 19 2 48
93 19 3 63
93 20 0 22
93 20 1 11
93 20 2 46
93 20 3 4
93 21 0 49
93 21 1 45
93 21 2 44
93 21 3 18
93 22 0 7
93 22 1 38
93 22 2 23
93 22 3 25
93 23 0 12
93 23 1 21
93 23 2 53
93 23 3 57
93 24 0 22
93 24 1 9
93 24 2 2
93 24 3 12
93 25 0 0
93 25 1 42
93 25 2 41
93 25 3 50
93 26 0 21
93 26 1 53
93 26 2 10
93 26 3 14
93 27 0 58
93 27 1 56
93 27 2 38
93 27 3 39
93 28 0 44
93 28 1 52
93 28 2 14
93 28 3 4
93 29 0 11
93 29 1 22
93 29 2 15
93 29 3 33
93 30 0 8
93 30 1 36
93 30 2 45
93 30 3 6
93 31 0 18
93 31 1 34
93 31 2 4
93 31 3 42
93 32 0 48
93 32 1 23
93 32 2 0
93 32 3 32
93 33 0 55
93 33 1 18
93 33 2 54
93 33 3 55
93 34 0 17
93 34 1 38
93 34 2 2
93 34 3 35
93 35 0 56
93 35 1 60
93 35 2 12
93 35 3 42
93 36 0 4
93 36 1 17
93 36 2 53
93 36 3 41
93 37 0 25
93 37 1 61
93 37 2 48
93 37 3 1
93 38 0 5
93 38 1 40
93 38 2 56
93 38 3 10
93 39 0 34
93 39 1 52
93 39 2 55
93 39 3 41
93 40 0 63
93 40 1 59
93 40 2 53
93 40 3 42
93 41 0 63
93 41 1 1
93 41 2 5
93 41 3 32
93 42 0 42
93 42 1 57
93 42 2 43
93 42 3 14
93 43 0 58
93 43 1 5
93 43 2 6
93 43 3 46
93 44 0 61
93 44 1 32
93 44 2 8
93 44 3 3
93 45 0 62
93 45 1 17
93 45 2 40
93 45 3 20
93 46 0 13
93 46 1 42
93 46 2 47
93 46 3 30
93 47 0 32
93 47 1 31
93 47 2 37
93 47 3 51
93 48 0 45
93 48 1 17
93 48 2 15
93 48 3 43
93 49 0 41
93 49 1 23
93 49 2 53
93 49 3 26
93 50 0 21
93 50 1 35
93 50 2 12
93 50 3 44
93 51 0 57
93 51 1 60
93 51 2 28
93 51 3 17
93 52 0 30
93 52 1 6
93 52 2 42
93 52 3 27
93 53 0 7
93 53 1 34
93 53 2 45
93 53 3 14
93 54 0 25
93 54 1 56
93 54 2 45
93 54 3 51
93 55 0 28
93 55 1 31
93 55 2 31
93 55 3 28
93 56 0 9
93 56 1 2
93 56 2 53
93 56 3 34
93 57 0 34
93 57 1 38
93 57 2 26
93 57 3 57
93 58 0 30
93 58 1 32
93 58 2 34
93 58 3 10
93 59 0 11
93 59 1 11
93 59 2 16
93 59 3 10
93 60 0 14
93 60 1 60
93 60 2 23
93 60 3 50
93 61 0 25
93 61 1 52
93 61 2 48
93 61 3 53
93 62 0 18
93 62 1 6
93 62 2 19
93 62 3 44
93 63 0 41
93 63 1 45
93 63 2 63
93 63 3 14
93 64 0 28
93 64 1 31
93 64 2 9
93 64 3 42
93 65 0 3
93 65 1 57
93 65 2 5
93 65 3 7
93 66 0 11
93 66 1 57
93 66 2 55
93 66 3 59
93 67 0 53
93 67 1 59
93 67 2 30
93 67 3 0
93 68 0 28
93 68 1 14
93 68 2 15
93 68 3 44
93 69 0 10
93 69 1 20
93 69 2 25
93 69 3 3
93 70 0 44
93 70 1 48
93 70 2 35
93 70 3 1
93 71 0 50
93 71 1 28
93 71 2 17
93 71 3 60
93 72 0 55
93 72 1 28
93 72 2 28
93 72 3 58
93 73 0 12
93 73 1 26
93 73 2 36
93 73 3 22
93 74 0 20
93 74 1 6
93 74 2 17
93 74 3 22
93 75 0 53
93 75 1 21
93 75 2 10
93 75 3 54
93 76 0 22
93 76 1 58
93 76 2 6
93 76 3 1
93 77 0 58
93 77 1 6
93 77 2 0
93 77 3 41
93 78 0 20
93 78 1 31
93 78 2 26
93 78 3 19
93 79 0 30
93 79 1 16
93 79 2 14
93 79 3 14
93 80 0 7
93 80 1 33
93 80 2 35
93 80 3 1
93 81 0 29
93 81 1 47
93 81 2 0
93 81 3 19
93 82 0 61
93 82 1 27
93 82 2 1
93 82 3 33
93 83 0 26
93 83 1 13
93 83 2 4
93 83 3 56
93 84 0 52
93 84 1 43
93 84 2 1
93 84 3 55
93 85 0 30
93 85 1 30
93 85 2 56
93 85 3 27
93 86 0 15
93 86 1 15
93 86 2 59
93 86 3 34
93 87 0 37
93 87 1 37
93 87 2 14
93 87 3 26
93 88 0 60
93 88 1 9
93 88 2 60
93 88 3 17
93 89 0 18
93 89 1 0
93 89 2 42
93 89 3 20
93 90 0 29
93 90 1 37
93 90 2 40
93 90 3 61
93 91 0 35
93 91 1 11
93 91 2 45
93 91 3 3
93 92 0 53
93 92 1 18
93 92 2 46
93 92 3 10
93 93 0 26
93 93 1 44
93 93 2 39
93 93 3 0
93 94 0 2
93 94 1 62
93 94 2 33
93 94 3 54
93 95 0 4
93 95 1 31
93 95 2 36
93 95 3 58
93 96 0 45
93 96 1 40
93 96 2 18
93 96 3 63
93 97 0 20
93 97 1 17
93 97 2 46
93 97 3 63
93 98 0 54
93 98 1 11
93 98 2 52
93 98 3 22
93 99 0 14
93 99 1 59
93 99 2 60
93 99 3 23
94 0 0 1
94 0 1 13
94 0 2 34
94 0 3 3
94 1 0 14
94 1 1 9
94 1 2 60
94 1 3 22
94 2 0 24
94 2 1 26
94 2 2 0
94 2 3 34
94 3 0 58
94 3 1 52
94 3 2 16
94 3 3 0
94 4 0 49
94 4 1 53
94 4 2 58
94 4 3 36
94 5 0 30
94 5 1 48
94 5 2 44
94 5 3 48
94 6 0 18
94 6 1 57
94 6 2 2
94 6 3 5
94 7 0 41
94 7 1 36
94 7 2 35
94 7 3 58
94 8 0 55
94 8 1 46
94 8 2 10
94 8 3 6
94 9 0 8
94 9 1 39
94 9 2 45
94 9 3 51
94 10 0 6
94 10 1 17
94 10 2 21
94 10 3 40
94 11 0 2
94 11 1 53
94 11 2 5
94 11 3 33
94 12 0 59
94 12 1 12
94 12 2 43
94 12 3 35
94 13 0 52
94 13 1 37
94 13 2 54
94 13 3 25
94 14 0 10
94 14 1 43
94 14 2 61
94 14 3 27
94 15 0 52
94 15 1 56
94 15 2 41
94 15 3 50
94 16 0 36
94 16 1 51
94 16 2 21
94 16 3 33
94 17 0 4
94 17 1 12
94 17 2 37
94 17 3 46
94 18 0 1
94 18 1 4
94 18 2 0
94 18 3 33
94 19 0 21
94 19 1 3
94 19 2 50
94 19 3 33
94 20 0 0
94 20 1 43
94 20 2 58
94 20 3 26
94 21 0 60
94 21 1 26
94 21 2 4
94 21 3 7
94 22 0 4
94 22 1 19
94 22 2 24
94 22 3 28
94 23 0 30
94 23 1 55
94 23 2 0
94 23 3 57
94 24 0 15
94 24 1 61
94 24 2 8
94 24 3 6
94 25 0 7
94 25 1 18
94 25 2 60
94 25 3 29
94 26 0 10
94 26 1 41
94 26 2 32
94 26 3 44
94 27 0 47
94 27 1 50
94 27 2 9
94 27 3 31
94 28 0 40
94 28 1 35
94 28 2 62
94 28 3 61
94 29 0 51
94 29 1 15
94 29 2 33
94 29 3 51
94 30 0 17
94 30 1 45
94 30 2 15
94 30 3 8
94 31 0 15
94 31 1 59
94 31 2 63
94 31 3 54
94 32 0 17
94 32 1 49
94 32 2 13
94 32 3 8
94 33 0 16
94 33 1 8
94 33 2 40
94 33 3 43
94 34 0 2
94 34 1 6
94 34 2 30
94 34 3 7
94 35 0 53
94 35 1 25
94 35 2 26
94 35 3 0
94 36 0 44
94 36 1 46
94 36 2 48
94 36 3 34
94 37 0 17
94 37 1 5
94 37 2 20
94 37 3 34
94 38 0 7
94 38 1 3
94 38 2 13
94 38 3 4
94 39 0 0
94 39 1 31
94 39 2 47
94 39 3 31
94 40 0 5
94 40 1 21
94 40 2 2
94 40 3 39
94 41 0 14
94 41 1 24
94 41 2 57
94 41 3 37
94 42 0 48
94 42 1 22
94 42 2 59
94 42 3 45
94 43 0 33
94 43 1 37
94 43 2 39
94 43 3 10
94 44 0 16
94 44 1 43
94 44 2 28
94 44 3 50
94 45 0 33
94 45 1 4
94 45 2 42
94 45 3 39
94 46 0 23
94 46 1 50
94 46 2 22
94 46 3 7
94 47 0 7
94 47 1 57
94 47 2 24
94 47 3 26
94 48 0 19
94 48 1 47
94 48 2 38
94 48 3 57
94 49 0 57
94 49 1 63
94 49 2 21
94 49 3 37
94 50 0 22
94 50 1 45
94 50 2 47
94 50 3 16
94 51 0 55
94 51 1 18
94 51 2 62
94 51 3 54
94 52 0 1
94 52 1 25
94 52 2 24
94 52 3 52
94 53 0 46
94 53 1 3
94 53 2 53
94 53 3 13
94 54 0 23
94 54 1 10
94 54 2 10
94 54 3 33
94 55 0 5
94 55 1 5
94 55 2 50
94 55 3 22
94 56 0 41
94 56 1 63
94 56 2 3
94 56 3 50
94 57 0 7
94 57 1 48
94 57 2 19
94 57 3 8
94 58 0 14
94 58 1 23
94 58 2 46
94 58 3 43
94 59 0 46
94 59 1 1
94 59 2 62
94 59 3 27
94 60 0 7
94 60 1 59
94 60 2 50
94 60 3 5
94 61 0 27
94 61 1 58
94 61 2 43
94 61 3 12
94 62 0 44
94 62 1 12
94 62 2 22
94 62 3 12
94 63 0 44
94 63 1 59
94 63 2 2
94 63 3 38
94 64 0 15
94 64 1 48
94 64 2 8
94 64 3 23
94 65 0 13
94 65 1 55
94 65 2 5
94 65 3 37
94 66 0 7
94 66 1 38
94 66 2 49
94 66 3 48
94 67 0 2
94 67 1 49
94 67 2 18
94 67 3 43
94 68 0 61
94 68 1 7
94 68 2 23
94 68 3 55
94 69 0 9
94 69 1 16
94 69 2 35
94 69 3 63
94 70 0 18
94 70 1 24
94 70 2 50
94 70 3 7
94 71 0 20
94 71 1 20
94 71 2 25
94 71 3 36
94 72 0 14
94 72 1 25
94 72 2 58
94 72 3 53
94 73 0 61
94 73 1 43
94 73 2 37
94 73 3 13
94 74 0 10
94 74 1 34
94 74 2 25
94 74 3 50
94 75 0 0
94 75 1 57
94 75 2 10
94 75 3 25
94 76 0 22
94 76 1 59
94 76 2 46
94 76 3 2
94 77 0 54
94 77 1 43
94 77 2 4
94 77 3 50
94 78 0 2
94 78 1 27
94 78 2 10
94 78 3 0
94 79 0 35
94 79 1 43
94 79 2 30
94 79 3 21
94 80 0 32
94 80 1 9
94 80 2 3
94 80 3 10
94 81 0 3
94 81 1 49
94 81 2 38
94 81 3 11
94 82 0 36
94 82 1 30
94 82 2 7
94 82 3 62
94 83 0 60
94 83 1 48
94 83 2 51
94 83 3 35
94 84 0 51
94 84 1 33
94 84 2 10
94 84 3 10
94 85 0 54
94 85 1 28
94 85 2 46
94 85 3 9
94 86 0 28
94 86 1 5
94 86 2 14
94 86 3 6
94 87 0 13
94 87 1 38
94 87 2 0
94 87 3 12
94 88 0 44
94 88 1 9
94 88 2 35
94 88 3 55
94 89 0 49
94 89 1 7
94 89 2 9
94 89 3 45
94 90 0 22
94 90 1 26
94 90 2 30
94 90 3 37
94 91 0 28
94 91 1 1
94 91 2 6
94 91 3 0
94 92 0 16
94 92 1 52
94 92 2 62
94 92 3 30
94 93 0 1
94 93 1 4
94 93 2 52
94 93 3 21
94 94 0 56
94 94 1 32
94 94 2 56
94 94 3 8
94 95 0 54
94 95 1 34
94 95 2 28
94 95 3 33
94 96 0 20
94 96 1 38
94 96 2 49
94 96 3 51
94 97 0 62
94 97 1 26
94 97 2 49
94 97 3 56
94 98 0 1
94 98 1 30
94 98 2 44
94 98 3 29
94 99 0 6
94 99 1 41
94 99 2 25
94 99 3 39
95 0 0 0
95 0 1 0
95 0 2 38
95 0 3 62
95 1 0 40
95 1 1 60
95 1 2 54
95 1 3 18
95 2 0 6
95 2 1 35
95 2 2 39
95 2 3 49
95 3 0 33
95 3 1 58
95 3 2 54
95 3 3 37
95 4 0 35
95 4 1 1
95 4 2 49
95 4 3 43
95 5 0 57
95 5 1 5
95 5 2 9
95 5 3 42
95 6 0 31
95 6 1 37
95 6 2 27
95 6 3 41
95 7 0 42
95 7 1 12
95 7 2 48
95 7 3 31
95 8 0 36
95 8 1 39
95 8 2 47
95 8 3 19
95 9 0 0
95 9 1 11
95 9 2 61
95 9 3 14
95 10 0 15
95 10 1 54
95 10 2 15
95 10 3 29
95 11 0 23
95 11 1 42
95 11 2 38
95 11 3 32
95 12 0 32
95 12 1 53
95 12 2 37
95 12 3 32
95 13 0 56
95 13 1 5
95 13 2 53
95 13 3 12
95 14 0 21
95 14 1 0
95 14 2 36
95 14 3 53
95 15 0 24
95 15 1 42
95 15 2 25
95 15 3 48
95 16 0 63
95 16 1 45
95 16 2 21
95 16 3 52
95 17 0 2
95 17 1 63
95 17 2 53
95 17 3 41
95 18 0 39
95 18 1 16
95 18 2 27
95 18 3 6
95 19 0 21
95 19 1 37
95 19 2 23
95 19 3 49
95 20 0 54
95 20 1 35
95 20 2 21
95 20 3 19
95 21 0 34
95 21 1 46
95 21 2 8
95 21 3 28
95 22 0 28
95 22 1 18
95 22 2 15
95 22 3 53
95 23 0 27
95 23 1 36
95 23 2 2
95 23 3 18
95 24 0 14
95 24 1 21
95 24 2 53
95 24 3 36
95 25 0 57
95 25 1 27
95 25 2 49
95 25 3 10
95 26 0 52
95 26 1 39
95 26 2 2
95 26 3 44
95 27 0 30
95 27 1 0
95 27 2 54
95 27 3 34
95 28 0 38
95 28 1 36
95 28 2 5
95 28 3 21
95 29 0 44
95 29 1 21
95 29 2 56
95 29 3 20
95 30 0 29
95 30 1 28
95 30 2 1
95 30 3 51
95 31 0 8
95 31 1 30
95 31 2 58
95 31 3 63
95 32 0 14
95 32 1 24
95 32 2 36
95 32 3 44
95 33 0 16
95 33 1 35
95 33 2 53
95 33 3 48
95 34 0 52
95 34 1 56
95 34 2 55
95 34 3 32
95 35 0 62
95 35 1 31
95 35 2 45
95 35 3 60
95 36 0 2
95 36 1 59
95 36 2 52
95 36 3 63
95 37 0 49
95 37 1 10
95 37 2 19
95 37 3 0
95 38 0 38
95 38 1 27
95 38 2 30
95 38 3 46
95 39 0 52
95 39 1 4
95 39 2 58
95 39 3 23
95 40 0 48
95 40 1 37
95 40 2 28
95 40 3 13
95 41 0 12
95 41 1 46
95 41 2 20
95 41 3 14
95 42 0 0
95 42 1 53
95 42 2 25
95 42 3 22
95 43 0 23
95 43 1 38
95 43 2 30
95 43 3 34
95 44 0 17
95 44 1 18
95 44 2 55
95 44 3 28
95 45 0 62
95 45 1 54
95 45 2 45
95 45 3 35
95 46 0 53
95 46 1 3
95 46 2 31
95 46 3 45
95 47 0 6
95 47 1 11
95 47 2 4
95 47 3 31
95 48 0 34
95 48 1 29
95 48 2 3
95 48 3 31
95 49 0 56
95 49 1 1
95 49 2 49
95 49 3 17
95 50 0 4
95 50 1 3
95 50 2 0
95 50 3 26
95 51 0 31
95 51 1 39
95 51 2 5
95 51 3 41
95 52 0 47
95 52 1 4
95 52 2 43
95 52 3 7
95 53 0 28
95 53 1 42
95 53 2 55
95 53 3 33
95 54 0 27
95 54 1 53
95 54 2 13
95 54 3 13
95 55 0 29
95 55 1 7
95 55 2 1
95 55 3 23
95 56 0 9
95 56 1 40
95 56 2 35
95 56 3 31
95 57 0 31
95 57 1 6
95 57 2 25
95 57 3 4
95 58 0 22
95 58 1 43
95 58 2 63
95 58 3 19
95 59 0 16
95 59 1 42
95 59 2 58
95 59 3 18
95 60 0 53
95 60 1 20
95 60 2 40
95 60 3 13
95 61 0 16
95 61 1 62
95 61 2 24
95 61 3 1
95 62 0 49
95 62 1 8
95 62 2 7
95 62 3 53
95 63 0 22
95 63 1 8
95 63 2 62
95 63 3 17
95 64 0 40
95 64 1 16
95 64 2 37
95 64 3 44
95 65 0 48
95 65 1 26
95 65 2 39
95 65 3 53
95 66 0 53
95 66 1 47
95 66 2 25
95 66 3 33
95 67 0 61
95 67 1 15
95 67 2 44
95 67 3 50
95 68 0 30
95 68 1 55
95 68 2 27
95 68 3 53
95 69 0 41
95 69 1 3
95 69 2 52
95 69 3 44
95 70 0 14
95 70 1 45
95 70 2 32
95 70 3 60
95 71 0 19
95 71 1 16
95 71 2 3
95 71 3 50
95 72 0 63
95 72 1 44
95 72 2 23
95 72 3 56
95 73 0 16
95 73 1 44
95 73 2 38
95 73 3 54
95 74 0 62
95 74 1 23
95 74 2 6
95 74 3 10
95 75 0 47
95 75 1 23
95 75 2 8
95 75 3 52
95 76 0 41
95 76 1 8
95 76 2 45
95 76 3 40
95 77 0 63
95 77 1 63
95 77 2 62
95 77 3 57
95 78 0 50
95 78 1 42
95 78 2 34
95 78 3 50
95 79 0 61
95 79 1 7
95 79 2 8
95 79 3 31
95 80 0 18
95 80 1 34
95 80 2 19
95 80 3 50
95 81 0 57
95 81 1 18
95 81 2 49
95 81 3 6
95 82 0 50
95 82 1 44
95 82 2 45
95 82 3 31
95 83 0 6
95 83 1 53
95 83 2 7
95 83 3 30
95 84 0 11
95 84 1 54
95 84 2 36
95 84 3 32
95 85 0 20
95 85 1 50
95 85 2 13
95 85 3 46
95 86 0 62
95 86 1 17
95 86 2 43
95 86 3 19
95 87 0 59
95 87 1 57
95 87 2 20
95 87 3 14
95 88 0 5
95 88 1 44
95 88 2 58
95 88 3 9
95 89 0 52
95 89 1 48
95 89 2 30
95 89 3 14
95 90 0 41
95 90 1 38
95 90 2 51
95 90 3 36
95 91 0 3
95 91 1 13
95 91 2 24
95 91 3 31
95 92 0 22
95 92 1 56
95 92 2 17
95 92 3 43
95 93 0 23
95 93 1 63
95 93 2 58
95 93 3 50
95 94 0 48
95 94 1 41
95 94 2 37
95 94 3 36
95 95 0 1
95 95 1 59
95 95 2 62
95 95 3 33
95 96 0 55
95 96 1 25
95 96 2 7
95 96 3 53
95 97 0 32
95 97 1 60
95 97 2 13
95 97 3 30
95 98 0 42
95 98 1 8
95 98 2 63
95 98 3 38
95 99 0 10
95 99 1 47
95 99 2 56
95 99 3 23
96 0 0 39
96 0 1 47
96 0 2 9
96 0 3 33
96 1 0 35
96 1 1 19
96 1 2 19
96 1 3 40
96 2 0 48
96 2 1 24
96 2 2 9
96 2 3 50
96 3 0 11
96 3 1 0
96 3 2 20
96 3 3 52
96 4 0 48
96 4 1 19
96 4 2 33
96 4 3 61
96 5 0 46
96 5 1 48
96 5 2 5
96 5 3 15
96 6 0 6
96 6 1 62
96 6 2 21
96 6 3 31
96 7 0 35
96 7 1 33
96 7 2 3
96 7 3 58
96 8 0 24
96 8 1 58
96 8 2 48
96 8 3 44
96 9 0 44
96 9 1 62
96 9 2 19
96 9 3 21
96 10 0 42
96 10 1 14
96 10 2 51
96 10 3 1
96 11 0 57
96 11 1 22
96 11 2 0
96 11 3 38
96 12 0 17
96 12 1 19
96 12 2 30
96 12 3 37
96 13 0 8
96 13 1 3
96 13 2 29
96 13 3 22
96 14 0 37
96 14 1 47
96 14 2 39
96 14 3 6
96 15 0 63
96 15 1 45
96 15 2 3
96 15 3 48
96 16 0 56
96 16 1 36
96 16 2 53
96 16 3 56
96 17 0 61
96 17 1 61
96 17 2 12
96 17 3 2
96 18 0 41
96 18 1 43
96 18 2 36
96 18 3 15
96 19 0 60
96 19 1 26
96 19 2 47
96 19 3 39
96 20 0 57
96 20 1 45
96 20 2 40
96 20 3 53
96 21 0 3
96 21 1 45
96 21 2 37
96 21 3 49
96 22 0 14
96 22 1 38
96 22 2 18
96 22 3 7
96 23 0 36
96 23 1 1
96 23 2 5
96 23 3 33
96 24 0 57
96 24 1 45
96 24 2 0
96 24 3 6
96 25 0 27
96 25 1 27
96 25 2 2
96 25 3 16
96 26 0 8
96 26 1 36
96 26 2 42
96 26 3 24
96 27 0 36
96 27 1 12
96 27 2 54
96 27 3 0
96 28 0 32
96 28 1 20
96 28 2 28
96 28 3 33
96 29 0 41
96 29 1 59
96 29 2 35
